OfficialGeneSymbol;UniProtAC;EntrezGene;Description;ProteinName
ACAP2;Q15057;23527; GTPase-activating protein  for ADP ribosylation factor 6 . .;Arf-GAP with coiled-coil, ANK repeat and PH domain-containing protein 2 
ADAP1;O75689;11033; GTPase-activating protein for the ADP ribosylation factor family . Binds phosphatidylinositol 3,4,5-trisphosphate  and inositol 1,3,4,5-tetrakisphosphate . .;Arf-GAP with dual PH domain-containing protein 1 
AGFG1;P52594;3267; Required for vesicle docking or fusion during acrosome biogenesis . May play a role in RNA trafficking or localization. In case of infection by HIV-1, acts as a cofactor for viral Rev and promotes movement of Rev-responsive element-containing RNAs from the nuclear periphery to the cytoplasm. This step is essential for HIV-1 replication. .;Arf-GAP domain and FG repeat-containing protein 1 
ANXA4;P09525;307; Calcium/phospholipid-binding protein which promotes membrane fusion and is involved in exocytosis. .;Annexin A4 
AURKC;Q9UQB9;6795; Serine/threonine-protein kinase component of the chromosomal passenger complex , a complex that acts as a key regulator of mitosis. The CPC complex has essential functions at the centromere in ensuring correct chromosome alignment and segregation and is required for chromatin-induced microtubule stabilization and spindle assembly. Plays also a role in meiosis and more particularly in spermatogenesis. Has redundant cellular functions with AURKB and can rescue an AURKB knockdown. Like AURKB, AURKC phosphorylates histone H3 at Ser-10 and Ser-28. AURKC phosphorylates the CPC complex subunits BIRC5/survivin and INCENP leading to increased AURKC activity. Phosphorylates TACC1, another protein involved in cell division, at Ser-228. .;Aurora kinase C 
BCCIP;Q9P287;56647; During interphase, required for microtubule organizing and anchoring activities. During mitosis, required for the organization and stabilization of the spindle pole . Isoform 2/alpha is particularly important for the regulation of microtubule anchoring, microtubule stability, spindle architecture and spindle orientation, compared to isoform 1/beta . May promote cell cycle arrest by enhancing the inhibition of CDK2 activity by CDKN1A. May be required for repair of DNA damage by homologous recombination in conjunction with BRCA2. May not be involved in non-homologous end joining . .;BRCA2 and CDKN1A-interacting protein 
BECN1;Q14457;8678;" Plays a central role in autophagy . Acts as core subunit of the PI3K complex that mediates formation of phosphatidylinositol 3-phosphate; different complex forms are believed to play a role in multiple membrane trafficking pathways: PI3KC3-C1 is involved in initiation of autophagosomes and PI3KC3-C2 in maturation of autophagosomes and endocytosis. Involved in regulation of degradative endocytic trafficking and required for the abcission step in cytokinesis, probably in the context of PI3KC3-C2 . Essential for the formation of PI3KC3-C2 but not PI3KC3-C1 PI3K complex forms. Involved in endocytosis . Protects against infection by a neurovirulent strain of Sindbis virus . May play a role in antiviral host defense. .;  Beclin-1-C 35 kDa localized to mitochondria can promote apoptosis; it induces the mitochondrial translocation of BAX and the release of proapoptotic factors. .";Beclin-1 
BDKRB2;P30411;624; Receptor for bradykinin. It is associated with G proteins that activate a phosphatidylinositol-calcium second messenger system.;B2 bradykinin receptor 
BRCA2;P51587;675;" Involved in double-strand break repair and/or homologous recombination. Binds RAD51 and potentiates recombinational DNA repair by promoting assembly of RAD51 onto single-stranded DNA . Acts by targeting RAD51 to ssDNA over double-stranded DNA, enabling RAD51 to displace replication protein-A  from ssDNA and stabilizing RAD51-ssDNA filaments by blocking ATP hydrolysis. Part of a PALB2-scaffolded HR complex containing RAD51C and which is thought to play a role in DNA repair by HR. May participate in S phase checkpoint activation. Binds selectively to ssDNA, and to ssDNA in tailed duplexes and replication fork structures. May play a role in the extension step after strand invasion at replication-dependent DNA double-strand breaks; together with PALB2 is involved in both POLH localization at collapsed replication forks and DNA polymerization activity. In concert with NPM1, regulates centrosome duplication. Interacts with the TREX-2 complex  subunits PCID2 and SEM1, and is required to prevent R-loop-associated DNA damage and thus transcription-associated genomic instability. Silencing of BRCA2 promotes R-loop accumulation at actively transcribed genes in replicating and non-replicating cells, suggesting that BRCA2 mediates the control of R-loop associated genomic instability, independently of its known role in homologous recombination . .";Breast cancer type 2 susceptibility protein 
CALR;P27797;811; Calcium-binding chaperone that promotes folding, oligomeric assembly and quality control in the endoplasmic reticulum  via the calreticulin/calnexin cycle. This lectin interacts transiently with almost all of the monoglucosylated glycoproteins that are synthesized in the ER. Interacts with the DNA-binding domain of NR3C1 and mediates its nuclear export. Involved in maternal gene expression regulation. May participate in oocyte maturation via the regulation of calcium homeostasis . .;Calreticulin 
CAV1;Q03135;857; May act as a scaffolding protein within caveolar membranes. Interacts directly with G-protein alpha subunits and can functionally regulate their activity . Involved in the costimulatory signal essential for T-cell receptor -mediated T-cell activation. Its binding to DPP4 induces T-cell proliferation and NF-kappa-B activation in a T-cell receptor/CD3-dependent manner. Recruits CTNNB1 to caveolar membranes and may regulate CTNNB1-mediated signaling through the Wnt pathway. Negatively regulates TGFB1-mediated activation of SMAD2/3 by mediating the internalization of TGFBR1 from membrane rafts leading to its subsequent degradation . Mediates the recruitment of CAVIN proteins  to the caveolae . .;NA
CAPZA2;P47755;830; F-actin-capping proteins bind in a Ca-independent manner to the fast growing ends of actin filaments  thereby blocking the exchange of subunits at these ends. Unlike other capping proteins , these proteins do not sever actin filaments.;F-actin-capping protein subunit alpha-2 
CDC42;P60953;998; Plasma membrane-associated small GTPase which cycles between an active GTP-bound and an inactive GDP-bound state. In active state binds to a variety of effector proteins to regulate cellular responses. Involved in epithelial cell polarization processes. Regulates the bipolar attachment of spindle microtubules to kinetochores before chromosome congression in metaphase. Plays a role in the extension and maintenance of the formation of thin, actin-rich surface projections called filopodia. Mediates CDC42-dependent cell migration. Required for DOCK10-mediated spine formation in Purkinje cells and hippocampal neurons. Facilitates filopodia formation upon DOCK11-activation . Also plays a role in phagocytosis through organization of the F-actin cytoskeleton associated with forming phagocytic cups. .;Cell division control protein 42 homolog 
